ItemID,OrderID,ProductID,ItemPrice,OrderQuantity
272,43,6,5.0,6
273,73,23,15.0,1
274,467,12,8.0,7
275,166,7,8.0,5
276,482,17,8.0,7
277,464,25,50.0,9
278,289,5,50.0,6
279,487,11,5.0,3
280,258,21,5.0,10
281,14,3,15.0,3
282,362,17,8.0,6
283,386,2,8.0,9
284,196,2,8.0,10
285,303,7,8.0,1
286,356,7,8.0,5
287,351,8,15.0,9
288,17,7,8.0,1
289,91,21,5.0,7
290,166,9,25.0,6
291,231,13,15.0,8
292,425,10,50.0,5
293,3,22,8.0,3
294,282,5,50.0,7
295,406,17,8.0,2
296,131,7,8.0,3
297,244,23,15.0,10
298,495,4,25.0,1
299,104,22,8.0,7
300,288,13,15.0,5
301,212,21,5.0,10
302,26,8,15.0,2
303,164,24,25.0,6
304,72,14,25.0,6
305,230,24,25.0,4
306,273,1,5.0,9
307,135,4,25.0,2
308,397,2,8.0,3
309,100,11,5.0,4
310,174,20,50.0,1
311,350,25,50.0,8
312,177,22,8.0,1
313,211,10,50.0,1
314,269,8,15.0,2
315,5,16,5.0,1
316,223,18,15.0,5
317,387,14,25.0,6
318,165,8,15.0,7
319,425,25,50.0,6
320,412,6,5.0,9
321,43,4,25.0,3
322,25,18,15.0,7
323,383,16,5.0,1
324,495,3,15.0,6
325,80,12,8.0,10
326,409,21,5.0,10
327,327,21,5.0,5
328,194,25,50.0,10
329,251,7,8.0,10
330,103,7,8.0,2
331,275,9,25.0,5
332,97,6,5.0,10
333,381,19,25.0,2
334,232,16,5.0,8
335,419,17,8.0,1
336,407,8,15.0,3
337,290,5,50.0,2
338,204,15,50.0,4
339,408,15,50.0,3
340,249,9,25.0,6
341,245,25,50.0,9
342,331,20,50.0,6
343,82,13,15.0,3
344,246,13,15.0,9
345,203,8,15.0,7
346,149,6,5.0,7
347,341,8,15.0,1
348,72,14,25.0,2
349,369,5,50.0,1
350,433,8,15.0,9
351,134,24,25.0,10
352,120,19,25.0,7
353,497,18,15.0,7
354,255,21,5.0,3
355,412,4,25.0,10
356,291,14,25.0,2
357,271,7,8.0,8
358,297,16,5.0,10
359,138,11,5.0,9
360,288,20,50.0,5
361,146,23,15.0,4
362,319,5,50.0,9
363,283,17,8.0,6
364,65,10,50.0,2
365,480,8,15.0,9
366,43,24,25.0,6
367,496,16,5.0,8
368,497,2,8.0,7
369,497,5,50.0,9
370,71,11,5.0,10
371,395,21,5.0,10
372,229,2,8.0,8
373,123,24,25.0,7
374,141,2,8.0,3
375,457,9,25.0,3
376,9,3,15.0,3
377,139,15,50.0,6
378,463,15,50.0,9
379,255,4,25.0,9
380,36,21,5.0,6
381,237,6,5.0,10
382,299,11,5.0,1
383,131,16,5.0,1
384,196,18,15.0,5
385,374,16,5.0,9
386,136,1,5.0,5
387,381,7,8.0,10
388,438,2,8.0,9
389,457,16,5.0,2
390,34,22,8.0,9
391,230,9,25.0,3
392,294,12,8.0,9
393,260,18,15.0,4
394,35,12,8.0,1
395,85,21,5.0,3
396,123,21,5.0,6
397,265,19,25.0,3
398,265,4,25.0,8
399,93,15,50.0,8
400,294,22,8.0,2
401,247,15,50.0,6
402,411,20,50.0,4
403,78,14,25.0,10
404,129,5,50.0,5
405,479,18,15.0,6
406,419,18,15.0,6
407,37,2,8.0,7
408,319,16,5.0,10
409,452,17,8.0,2
410,141,14,25.0,8
411,280,4,25.0,7
412,67,22,8.0,5
413,376,20,50.0,4
414,436,12,8.0,2
415,448,16,5.0,5
416,410,4,25.0,10
417,240,11,5.0,6
418,92,7,8.0,5
419,315,7,8.0,5
420,164,22,8.0,7
421,86,6,5.0,5
422,135,12,8.0,10
423,219,19,25.0,2
424,54,9,25.0,8
425,466,16,5.0,5
426,315,23,15.0,9
427,270,25,50.0,4
428,426,6,5.0,10
429,150,17,8.0,6
430,265,2,8.0,3
431,318,7,8.0,4
432,248,22,8.0,7
433,261,7,8.0,10
434,306,12,8.0,4
435,340,21,5.0,3
436,141,23,15.0,6
437,309,6,5.0,1
438,11,24,25.0,3
439,440,6,5.0,10
440,205,8,15.0,5
441,49,7,8.0,3
442,463,15,50.0,3
443,51,1,5.0,5
444,398,14,25.0,4
445,133,7,8.0,6
446,315,24,25.0,3
447,425,4,25.0,10
448,478,14,25.0,4
449,174,17,8.0,2
450,61,6,5.0,6
451,220,16,5.0,8
452,435,24,25.0,7
453,449,23,15.0,5
454,258,2,8.0,8
455,193,19,25.0,7
456,155,24,25.0,9
457,411,1,5.0,8
458,83,22,8.0,7
459,233,21,5.0,5
460,454,3,15.0,2
461,137,12,8.0,9
462,352,10,50.0,7
463,250,14,25.0,1
464,289,7,8.0,10
465,399,19,25.0,6
466,295,17,8.0,8
467,357,6,5.0,2
468,225,12,8.0,5
469,212,21,5.0,2
470,259,14,25.0,4
471,134,19,25.0,6
472,28,14,25.0,7
473,280,4,25.0,10
474,217,19,25.0,7
475,352,11,5.0,10
476,363,8,15.0,9
477,157,9,25.0,4
478,186,2,8.0,8
479,246,14,25.0,9
480,130,7,8.0,9
481,54,24,25.0,7
482,497,11,5.0,1
483,141,7,8.0,7
484,371,17,8.0,7
485,182,16,5.0,10
486,85,7,8.0,10
487,274,24,25.0,1
488,91,15,50.0,5
489,183,14,25.0,8
490,350,10,50.0,6
491,92,15,50.0,8
492,404,8,15.0,8
493,399,12,8.0,7
494,8,8,15.0,2
495,302,17,8.0,10
496,252,25,50.0,5
497,201,8,15.0,7
498,66,2,8.0,7
499,478,23,15.0,6
500,231,8,15.0,4
